Aeroporto,NumeroDeReparos,AeronavesReparadas,NumeroDeAeronavesReparadas,TempoManutencao_Q25,TempoManutencao_Media,TempoManutencao_Q75,HrsVoadasAteReparo_Q25,HrsVoadasAteReparo_Media,HrsVoadasAteReparo_Q75,DiasAteProximoReparo_Q25,DiasAteProximoReparo_Media,DiasAteProximoReparo_Q75,Cidade,NomeAeroporto,Latitude,Longitude,Elevacao,CodigoPais
BSB,31,"['GED' 'GEK' 'GFB' 'GFE' 'GGM' 'GGT' 'GGX' 'GTG' 'GTJ' 'GTL' 'GTM' 'GUA'
 'GUH' 'GUL' 'GUN' 'GUR' 'GUX' 'GUZ' 'GXT' 'GZS' 'VBG' 'VBU' 'XMB' 'XMM']",24,4.25,8.564516129032258,12.75,155.625,1009.3787096774204,1653.2100000000005,29.0,146.51612903225808,203.0,Brasilia,Brasilia Aeroporto,-15.8711,-47.91862,1060.0,BR
CGB,1,['VBK'],1,18.45,18.45,18.45,2217.0,2217.0,2217.0,224.0,224.0,224.0,Cuiaba,Aeroporto Internacional Marechal Rondon,-15.65293,-56.11672,188.0,BR
CGH,358,"['GEA' 'GEC' 'GEE' 'GEH' 'GEI' 'GEJ' 'GEK' 'GFA' 'GFB' 'GFC' 'GFD' 'GFE'
 'GGB' 'GGE' 'GGF' 'GGG' 'GGH' 'GGJ' 'GGK' 'GGL' 'GGM' 'GGN' 'GGO' 'GGP'
 'GGQ' 'GGR' 'GGT' 'GGU' 'GGV' 'GGW' 'GGX' 'GGY' 'GGZ' 'GIH' 'GIJ' 'GIM'
 'GIN' 'GOG' 'GOM' 'GON' 'GOQ' 'GOR' 'GOV' 'GOW' 'GTA' 'GTB' 'GTC' 'GTE'
 'GTG' 'GTH' 'GTI' 'GTJ' 'GTK' 'GTL' 'GTM' 'GTN' 'GTR' 'GTT' 'GTU' 'GTV'
 'GTY' 'GUA' 'GUB' 'GUC' 'GUD' 'GUE' 'GUF' 'GUG' 'GUH' 'GUI' 'GUK' 'GUL'
 'GUM' 'GUN' 'GUR' 'GUT' 'GUU' 'GUV' 'GUX' 'GUY' 'GUZ' 'GXA' 'GXB' 'GXC'
 'GXD' 'GXE' 'GXF' 'GXH' 'GXI' 'GXJ' 'GXL' 'GXM' 'GXN' 'GXP' 'GXQ' 'GXT'
 'GXU' 'GXV' 'GXW' 'GXX' 'GYA' 'GYD' 'VBF' 'VBG' 'VBH' 'VBI' 'VBK' 'VBM'
 'VBN' 'VBO' 'VBP' 'VBQ' 'VBU' 'VBV' 'VBW' 'VBX' 'VBY' 'VBZ' 'XME' 'XMF'
 'XMP']",121,6.0,9.404469273743016,11.75,260.6575000000012,1233.9363687150835,2094.667499999996,31.0,158.06983240223462,243.75,Sao Paulo,Aeroporto de Congonhas,-23.62754,-46.65597,801.0,BR
CNF,315,"['GEC' 'GED' 'GEE' 'GEH' 'GEJ' 'GEK' 'GFA' 'GFB' 'GFC' 'GFD' 'GFE' 'GGB'
 'GGE' 'GGF' 'GGG' 'GGH' 'GGJ' 'GGK' 'GGL' 'GGM' 'GGN' 'GGO' 'GGP' 'GGQ'
 'GGR' 'GGU' 'GGV' 'GGW' 'GGX' 'GGY' 'GGZ' 'GIG' 'GIH' 'GII' 'GIM' 'GIN'
 'GIT' 'GIU' 'GIV' 'GIW' 'GIX' 'GOH' 'GOM' 'GON' 'GOP' 'GOR' 'GOW' 'GOX'
 'GPD' 'GPF' 'GTA' 'GTB' 'GTC' 'GTE' 'GTG' 'GTH' 'GTI' 'GTJ' 'GTK' 'GTL'
 'GTM' 'GTN' 'GTR' 'GTT' 'GTU' 'GTV' 'GTZ' 'GUA' 'GUB' 'GUC' 'GUG' 'GUI'
 'GUK' 'GUL' 'GUM' 'GUN' 'GUP' 'GUQ' 'GUT' 'GUU' 'GUV' 'GUY' 'GXC' 'GXD'
 'GXF' 'GXH' 'GXL' 'GXN' 'GXQ' 'GXU' 'GYA' 'GYD' 'GZE' 'GZH' 'GZI' 'GZU'
 'GZZ' 'VBF' 'VBG' 'VBH' 'VBI' 'VBK' 'VBL' 'VBM' 'VBN' 'VBO' 'VBQ' 'VBU'
 'VBV' 'VBW' 'VBX' 'VBY' 'VBZ' 'XMA' 'XMC' 'XMD' 'XME' 'XMO']",118,6.095,11.987079365079364,18.27,207.45499999999996,1184.1070793650792,2151.100000000002,32.0,150.23492063492063,235.5,Confins,Aeroporto de Confins,-19.63375,-43.96886,827.0,BR
CWB,102,"['GEA' 'GEC' 'GEI' 'GEJ' 'GEK' 'GFA' 'GFC' 'GFD' 'GFE' 'GGE' 'GGF' 'GGG'
 'GGJ' 'GGK' 'GGM' 'GGN' 'GGP' 'GGT' 'GGU' 'GGV' 'GGW' 'GGX' 'GGY' 'GIH'
 'GIT' 'GOG' 'GOR' 'GTC' 'GTE' 'GTH' 'GTI' 'GTK' 'GTL' 'GTN' 'GTR' 'GTT'
 'GTV' 'GTY' 'GTZ' 'GUA' 'GUB' 'GUC' 'GUF' 'GUI' 'GUJ' 'GUN' 'GUP' 'GUQ'
 'GUU' 'GXI' 'GXT' 'GXW' 'GXX' 'GYA' 'GYD' 'GZK' 'GZW' 'VBF' 'VBG' 'VBH'
 'VBK' 'VBN' 'VBO' 'VBQ' 'VBV' 'VBW' 'VBX' 'VBZ']",68,5.0,8.573333333333334,8.0,217.58249999999865,1185.3558823529413,2075.0499999999997,27.0,157.14705882352942,250.75,Curitiba,Curitiba Airport,-25.52848,-49.17578,910.0,BR
FLN,97,"['GEE' 'GEI' 'GEJ' 'GFA' 'GFB' 'GFD' 'GGE' 'GGF' 'GGG' 'GGH' 'GGJ' 'GGO'
 'GGP' 'GGQ' 'GGR' 'GGT' 'GGU' 'GGW' 'GGZ' 'GIF' 'GIJ' 'GIR' 'GOI' 'GON'
 'GOQ' 'GOR' 'GOV' 'GOW' 'GTB' 'GTE' 'GTH' 'GTI' 'GTJ' 'GTM' 'GTR' 'GTV'
 'GUB' 'GUC' 'GUD' 'GUE' 'GUJ' 'GUL' 'GUP' 'GUV' 'GUZ' 'GXA' 'GXU' 'GXX'
 'VBF' 'VBG' 'VBH' 'VBI' 'VBL' 'VBM' 'VBP' 'VBV' 'VBY' 'VBZ' 'XMQ']",59,6.17,10.66639175257732,18.3,236.96999999999755,1079.902164948453,2044.0,25.0,141.16494845360825,228.0,Florianopolis,Aeroporto Hercílio Luz,-27.66665,-48.55047,6.0,BR
FOR,1,['GTJ'],1,7.0,7.0,7.0,109.2699999999968,109.2699999999968,109.2699999999968,12.0,12.0,12.0,Fortaleza,Aeroporto Internacional de Fortaleza,-3.77628,-38.53256,24.0,BR
GIG,95,"['GEA' 'GEH' 'GEJ' 'GFB' 'GFE' 'GGA' 'GGB' 'GGE' 'GGH' 'GGJ' 'GGK' 'GGL'
 'GGO' 'GGP' 'GGU' 'GGV' 'GGW' 'GGX' 'GGZ' 'GIK' 'GIP' 'GOI' 'GOP' 'GOQ'
 'GOR' 'GOW' 'GOX' 'GTA' 'GTB' 'GTC' 'GTH' 'GTL' 'GTT' 'GTU' 'GTV' 'GUA'
 'GUD' 'GUG' 'GUI' 'GUJ' 'GUM' 'GUP' 'GUR' 'GUV' 'GUX' 'GUZ' 'GXA' 'GXD'
 'GXI' 'GZK' 'GZU' 'GZW' 'VBF' 'VBG' 'VBI' 'VBK' 'VBL' 'VBM' 'VBN' 'VBU'
 'VBX' 'XMG' 'XMH' 'XMN' 'XMX']",65,5.5,10.153368421052631,18.11,131.5,1203.3343157894735,2007.8749999999984,16.5,165.21052631578948,253.5,Rio de Janeiro,Aeroporto Internacional Rio de Janeiro-Galeão,-22.79865,-43.23077,8.0,BR
GRU,158,"['GEE' 'GEI' 'GEJ' 'GEU' 'GFA' 'GFB' 'GFC' 'GFE' 'GGB' 'GGE' 'GGF' 'GGG'
 'GGK' 'GGN' 'GGO' 'GGQ' 'GGV' 'GGZ' 'GIT' 'GIU' 'GIV' 'GIX' 'GOH' 'GOM'
 'GOP' 'GOT' 'GOX' 'GPM' 'GTA' 'GTB' 'GTC' 'GTE' 'GTH' 'GTJ' 'GTK' 'GTL'
 'GTM' 'GTN' 'GTR' 'GTT' 'GTU' 'GTV' 'GTZ' 'GUA' 'GUB' 'GUC' 'GUG' 'GUH'
 'GUJ' 'GUK' 'GUM' 'GUN' 'GUP' 'GUT' 'GUX' 'GXA' 'GXC' 'GXD' 'GXL' 'GXM'
 'GXW' 'GZF' 'GZH' 'GZI' 'GZK' 'GZW' 'VBF' 'VBG' 'VBH' 'VBJ' 'VBK' 'VBL'
 'VBM' 'VBU' 'VBW']",75,7.0,10.784303797468356,18.26,380.9925000000003,1201.344936708861,1942.4775000000009,40.5,149.7405063291139,233.5,Guarulhos,Aeroporto Internacional de Guarulhos,-23.43057,-46.48101,749.0,BR
IGU,2,['GIF' 'GTG'],2,18.2575,18.295,18.3325,505.25,975.5,1445.75,65.25,127.5,189.75,Foz do Iguacu,Aeroporto Internacional de Foz do Iguaçu / Cataratas,-25.59615,-54.48721,239.0,BR
LDB,1,['GTZ'],1,18.38,18.38,18.38,1146.0,1146.0,1146.0,115.0,115.0,115.0,Londrina,Londrina Aeroporto,-23.33363,-51.13007,569.0,BR
MEX,1,['GGV'],1,20.7,20.7,20.7,0.0,0.0,0.0,0.0,0.0,0.0,Cidade do Mexico,Aeropuerto Internacional de la Ciudad de México,19.43364,-99.0736,2236.0,MX
MGF,50,"['GEA' 'GED' 'GFA' 'GFC' 'GGE' 'GGK' 'GGL' 'GGM' 'GGN' 'GGT' 'GGU' 'GGY'
 'GGZ' 'GIV' 'GIW' 'GON' 'GOP' 'GTC' 'GTE' 'GTH' 'GTI' 'GTJ' 'GUD' 'GUK'
 'GUQ' 'GUT' 'GUZ' 'GXE' 'GXP' 'VBG' 'VBH' 'VBI' 'VBK' 'VBO' 'VBQ' 'VBV']",36,5.3725000000000005,12.0568,18.37,239.25,1219.9520000000005,2220.465,24.25,154.76,235.5,Maringa,Aeroporto Regional de Maringá - Sílvio Name Júnior,-23.47639,-52.01641,544.0,BR
MIA,1,['GIR'],1,18.23,18.23,18.23,0.0,0.0,0.0,32.0,32.0,32.0,Miami,Aeroporto Internacional de Miami,25.79343,-80.29005,2.0,US
PMW,1,['GOY'],1,18.33,18.33,18.33,662.0,662.0,662.0,85.0,85.0,85.0,Palmas,Aeroporto de Palmas–Brigadeiro Lysias Rodrigues,-10.2915,-48.357,226.0,BR
POA,294,"['GEA' 'GEE' 'GEH' 'GEJ' 'GEQ' 'GEU' 'GFA' 'GFB' 'GFC' 'GFD' 'GFE' 'GGA'
 'GGE' 'GGG' 'GGH' 'GGJ' 'GGK' 'GGL' 'GGM' 'GGN' 'GGP' 'GGQ' 'GGR' 'GGT'
 'GGU' 'GGV' 'GGW' 'GGX' 'GGY' 'GGZ' 'GIH' 'GIM' 'GIN' 'GIT' 'GIU' 'GON'
 'GOP' 'GOQ' 'GOW' 'GPA' 'GPB' 'GPC' 'GPD' 'GPE' 'GPF' 'GPG' 'GPI' 'GPJ'
 'GPK' 'GPN' 'GTA' 'GTB' 'GTC' 'GTE' 'GTG' 'GTH' 'GTI' 'GTJ' 'GTL' 'GTM'
 'GTN' 'GTR' 'GTT' 'GTU' 'GTV' 'GTZ' 'GUA' 'GUB' 'GUC' 'GUG' 'GUH' 'GUJ'
 'GUM' 'GUN' 'GUP' 'GUR' 'GUT' 'GUX' 'GUZ' 'GXA' 'GXE' 'GXF' 'GXH' 'GXI'
 'GXJ' 'GXL' 'GXM' 'GXQ' 'GXU' 'GZH' 'GZI' 'GZW' 'GZZ' 'VBF' 'VBG' 'VBH'
 'VBI' 'VBJ' 'VBK' 'VBL' 'VBN' 'VBO' 'VBQ' 'VBU' 'VBV' 'VBW' 'VBX' 'VBZ'
 'XMA' 'XMC' 'XMD' 'XMF' 'XMH' 'XMI' 'XMJ' 'XMK' 'XML' 'XMN' 'XMO' 'XMQ'
 'XMR' 'XMT' 'XMU' 'XMV' 'XMW' 'XMX']",126,6.67,8.874863945578232,8.1,573.9125000000031,1325.5223469387756,2097.6450000000023,65.0,164.2278911564626,233.75,Porto Alegre,Aeroporto Internacional de Porto Alegre,-29.99443,-51.17143,3.0,BR
REC,40,"['GED' 'GEJ' 'GEK' 'GEQ' 'GFA' 'GGF' 'GGG' 'GGJ' 'GGL' 'GGM' 'GGO' 'GGP'
 'GGT' 'GGW' 'GIT' 'GIW' 'GOP' 'GTR' 'GTU' 'GTV' 'GUA' 'GUG' 'GUH' 'GUL'
 'GUV' 'GXF' 'GXR' 'GXT' 'GXV' 'GZI' 'VBG' 'VBL' 'VBX']",33,5.7375,6.50625,7.67,241.58750000000143,1269.69025,2108.5375000000004,31.0,160.425,225.5,Recife,Aeroporto Internacional do Recife/Guararapes-Gilberto Freyre,-8.12679,-34.92304,10.0,BR
SAL,1,['GEJ'],1,20.0,20.0,20.0,2080.9300000000003,2080.9300000000003,2080.9300000000003,262.0,262.0,262.0,San Salvador,Aeropuerto Internacional El Salvador,13.44095,-89.05573,30.0,SV
SDU,271,"['GEA' 'GEC' 'GED' 'GEE' 'GEH' 'GEI' 'GEJ' 'GEK' 'GEQ' 'GFC' 'GFE' 'GGA'
 'GGE' 'GGG' 'GGH' 'GGJ' 'GGK' 'GGM' 'GGN' 'GGO' 'GGP' 'GGR' 'GGT' 'GGU'
 'GGV' 'GGW' 'GGX' 'GGZ' 'GIF' 'GIH' 'GII' 'GOH' 'GON' 'GOQ' 'GOR' 'GOW'
 'GTB' 'GTC' 'GTE' 'GTH' 'GTL' 'GTM' 'GTN' 'GTR' 'GTU' 'GTY' 'GUA' 'GUB'
 'GUC' 'GUD' 'GUE' 'GUF' 'GUH' 'GUI' 'GUJ' 'GUL' 'GUM' 'GUN' 'GUP' 'GUQ'
 'GUR' 'GUT' 'GUU' 'GUV' 'GUX' 'GUY' 'GUZ' 'GXB' 'GXC' 'GXD' 'GXE' 'GXF'
 'GXH' 'GXI' 'GXJ' 'GXL' 'GXM' 'GXN' 'GXP' 'GXQ' 'GXR' 'GXT' 'GXU' 'GXV'
 'GXW' 'GXX' 'GYA' 'GYD' 'VBF' 'VBG' 'VBH' 'VBI' 'VBK' 'VBL' 'VBM' 'VBN'
 'VBO' 'VBP' 'VBQ' 'VBU' 'VBW' 'VBX' 'VBZ']",103,4.58,7.073985239852399,7.225,519.0299999999988,1265.69889298893,2010.1550000000025,72.0,176.11439114391143,240.5,Rio de Janeiro,Aeroporto Santos Dumont,-25.5402,-48.53116,5.0,BR
SJK,8,['GEQ' 'GUE' 'GUV' 'GXB' 'GXD' 'VBM' 'VBV'],7,13.725,15.15375,16.4975,494.9399999999987,1103.4925000000003,1294.6375000000016,65.25,147.625,177.25,Sao Jose dos Campos,Sao José Dos Campos,-23.17944,-45.88694,600.0,BR
SJO,2,['GFC'],1,6.0075,8.445,10.8825,72.36250000000109,144.72500000000218,217.08750000000327,75.25,109.5,143.75,Alajuela,Aeroporto Internacional Juan Santamaría,9.99386,-84.20881,920.0,CR
SOF,3,['GXL' 'GZS' 'GZU'],3,15.85,18.46,20.83,741.1149999999998,1075.7699999999993,1565.2249999999983,170.5,190.0,227.0,Sofia,Sofia Airport,42.69519,23.40617,530.0,BG
SSA,14,"['GEU' 'GFD' 'GGL' 'GGR' 'GTL' 'GUA' 'GUK' 'GUL' 'GUR' 'GUU' 'GXN' 'XMM'
 'XMP']",13,4.2075,6.017142857142857,6.0600000000000005,513.0874999999996,1333.059999999999,2165.9799999999987,71.5,273.7142857142857,319.25,Salvador,Aeroporto Dois de Julho,-12.91099,-38.33104,19.0,BR
VIX,67,"['GEC' 'GEK' 'GFA' 'GFB' 'GFC' 'GFD' 'GFE' 'GGE' 'GGH' 'GGK' 'GGL' 'GGN'
 'GGU' 'GGV' 'GGW' 'GGX' 'GGZ' 'GON' 'GOQ' 'GOR' 'GOV' 'GOW' 'GTC' 'GTE'
 'GUA' 'GUD' 'GUF' 'GUI' 'GUR' 'GUV' 'GUY' 'GXF' 'GXL' 'GXP' 'GXV' 'GYD'
 'VBF' 'VBK' 'VBN' 'VBO' 'VBU' 'VBW' 'VBX']",43,5.26,7.566716417910448,7.175,166.11499999999978,1178.157462686567,2072.7199999999984,20.0,175.8955223880597,255.5,Vitoria,Aeroporto de Vitória,-20.25806,-40.28639,3.0,BR
